✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        3    0.000    0.000    0.000    0.000 transports.py:277(_maybe_pause_protocol)
        1    0.000    0.000    0.000    0.000 _file_chooser.py:25(FileChooser)
       18    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        3    0.000    0.000    0.000    0.000 rq.py:435(parse_binary_value)
        1    0.000    0.000    0.000    0.000 damage.py:145(DamageNotify)
        1    0.000    0.000    0.000    0.000 shape.py:162(InputSelected)
        1    0.000    0.000    0.000    0.000 composite.py:72(RedirectWindow)
        1    0.000    0.000    0.000    0.000 request.py:1423(RecolorCursor)
       34    0.000    0.000    0.000    0.000 protocol.py:497(data_to_send)
        1    0.000    0.000    0.000    0.000 request.py:1143(CreateColormap)
        1    0.000    0.000    0.000    0.000 script_key.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _browser.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        3    0.000    0.000    0.000    0.000 http11.py:380(read_body)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 event.py:142(NoExpose)
       61    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 queues.py:33(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1119(ImageText8)
        1    0.000    0.000    0.000    0.000 damage.py:78(DamageCreate)
       19    0.000    0.000    0.000    0.000 base_events.py:730(is_running)
        1    0.000    0.000    0.000    0.000 _collections.py:204(HTTPHeaderDict)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
        1    0.000    0.000    0.000    0.000 request.py:1638(ChangeHosts)
       10    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 shared_utils.py:48(make_version_tuple)
        3    0.000    0.000    0.000    0.000 selector_events.py:961(set_protocol)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
       14    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 request.py:847(CreatePixmap)
       36    0.000    0.000    0.000    0.000 typing_extensions.py:1101(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        8    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 xinput.py:250(XISelectEvents)
        6    0.000    0.000    0.000    0.000 unicodeutil.py:28(unidecode)
        2    0.000    0.000    0.000    0.000 subprocess.py:108(_maybe_close_transport)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 event.py:269(GravityNotify)
        1    0.000    0.000    0.000    0.000 page_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locator_converter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method sys.get_asyncgen_hooks}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       28    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Future' objects}
       25    0.000    0.000    0.000    0.000 connection.py:555(time_before_considered_idle)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 __init__.py:3621(Text)
        1    0.000    0.000    0.000    0.000 connection.py:789(terminate_pending_pings)
        1    0.000    0.000    0.000    0.000 xtest.py:105(GrabControl)
        1    0.000    0.000    0.000    0.000 response.py:451(BaseHTTPResponse)
        1    0.000    0.000    0.000    0.000 rq.py:1282(TextElements16)
       27    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 __init__.py:777(size)
        1    0.000    0.000    0.000    0.000 request.py:1755(GetModifierMapping)
       10    0.000    0.000    0.000    0.000 target.py:20(from_json)
        3    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 request.py:1495(ChangeKeyboardMapping)
        1    0.000    0.000    0.000    0.000 {built-in method ciphers.create_encryption_ctx}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 streams.py:369(drain)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(process_exited)
        1    0.000    0.000    0.000    0.000 display.py:78(Display)
        5    0.000    0.000    0.000    0.000 subprocess.py:1233(poll)
        1    0.000    0.000    0.000    0.000 request.py:906(SetClipRectangles)
        1    0.000    0.000    0.000    0.000 webextension.py:1(<module>)
       94    0.000    0.000    0.000    0.000 rq.py:165(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1689(RotateProperties)
        1    0.000    0.000    0.000    0.000 {method 'set_exception' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        2    0.000    0.000    0.000    0.000 futures.py:126(_make_cancelled_error)
        1    0.000    0.000    0.000    0.000 event.py:333(SelectionRequest)
        1    0.000    0.000    0.000    0.000 unix_events.py:1430(can_use_pidfd)
        1    0.000    0.000    0.000    0.000 randr.py:1210(OutputChangeNotify)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:51(islink)
        1    0.000    0.000    0.000    0.000 response.py:399(get)
        1    0.000    0.000    0.000    0.000 {built-in method posix.chmod}
        1    0.000    0.000    0.000    0.000 randr.py:543(ConfigureOutputProperty)
       25    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 threading.py:1354(_make_invoke_excepthook)
       32    0.000    0.000    0.000    0.000 messages.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 streams.py:491(feed_eof)
       21    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
       75    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        1    0.000    0.000    0.000    0.000 request.py:1131(ImageText16)
        1    0.000    0.000    0.000    0.000 sb_cdp.py:23(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2751(Canvas)
        8    0.000    0.000    0.000    0.000 datastructures.py:144(get_all)
        1    0.000    0.000    0.000    0.000 xfixes.py:112(SelectionNotify)
       16    0.000    0.000    0.000    0.000 request.py:611(__lt__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:549(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _browser.py:112(_on_close)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 argparse.py:1188(_SubParsersAction)
        5    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        1    0.000    0.000    0.000    0.000 request.py:1322(StoreNamedColor)
        1    0.000    0.000    0.000    0.000 request.py:1107(PolyText16)
        1    0.000    0.000    0.000    0.000 request.py:970(PolyPoint)
        1    0.000    0.000    0.000    0.000 request.py:895(SetDashes)
        2    0.000    0.000    0.000    0.000 signal.py:62(getsignal)
        1    0.000    0.000    0.000    0.000 randr.py:856(SetCrtcGamma)
        2    0.000    0.000    0.000    0.000 contextlib.py:359(__exit__)
        1    0.000    0.000    0.000    0.000 options.py:26(ChromiumOptions)
        1    0.000    0.000    0.000    0.000 event.py:292(Circulate)
        1    0.000    0.000    0.000    0.000 composite.py:94(RedirectSubwindows)
        5    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:828(__members__)
        1    0.000    0.000    0.000    0.000 __init__.py:2016(Wm)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 randr.py:694(AddOutputMode)
        1    0.000    0.000    0.000    0.000 event.py:211(MapRequest)
        4    0.000    0.000    0.000    0.000 request.py:401(add_unredirected_header)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 request.py:1573(ChangePointerControl)
        1    0.000    0.000    0.000    0.000 randr.py:1228(OutputPropertyNotify)
        1    0.000    0.000    0.000    0.000 request.py:111(ReparentWindow)
       22    0.000    0.000    0.000    0.000 _connection.py:586(from_nullable_channel)
       15    0.000    0.000    0.000    0.000 _connection.py:197(_update_subscription)
       37    0.000    0.000    0.000    0.000 {method 'get_loop' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 event.py:153(VisibilityNotify)
        1    0.000    0.000    0.000    0.000 process_lock.py:160(_do_close)
        2    0.000    0.000    0.000    0.000 _browser.py:99(_did_create_context)
       48    0.000    0.000    0.000    0.000 rq.py:203(calc_length)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
       21    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
       20    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 event.py:393(KeymapNotify)
        1    0.000    0.000    0.000    0.000 _generated.py:18980(APIRequest)
        1    0.000    0.000    0.000    0.000 event.py:281(ResizeRequest)
        1    0.000    0.000    0.000    0.000 xfixes.py:69(HideCursor)
        1    0.000    0.000    0.000    0.000 process_lock.py:205(unlock)
        1    0.000    0.000    0.000    0.000 event.py:310(PropertyNotify)
        5    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:393(SetScreenSize)
        1    0.000    0.000    0.000    0.000 typing.py:2112(runtime_checkable)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        3    0.000    0.000    0.000    0.000 typing.py:473(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 randr.py:678(DestroyMode)
        1    0.000    0.000    0.000    0.000 request.py:353(ConvertSelection)
        1    0.000    0.000    0.000    0.000 request.py:1045(PolyFillArc)
        2    0.000    0.000    0.000    0.000 streams.py:126(__init__)
        1    0.000    0.000    0.000    0.000 event.py:96(Focus)
       75    0.000    0.000    0.000    0.000 adapters.py:555(add_headers)
       75    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        3    0.000    0.000    0.000    0.000 permessage_deflate.py:356(get_request_params)
        1    0.000    0.000    0.000    0.000 protocol.py:71(Protocol)
       12    0.000    0.000    0.000    0.000 display.py:343(extension_add_error)
        1    0.000    0.000    0.000    0.000 options.py:35(Options)
        8    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 webelement.py:58(WebElement)
        1    0.000    0.000    0.000    0.000 latin1.py:1(<module>)
        3    0.000    0.000    0.000    0.000 selector_events.py:922(get_write_buffer_size)
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
       75    0.000    0.000    0.000    0.000 sessions.py:451(__enter__)
        5    0.000    0.000    0.000    0.000 unicodeutil.py:7(split_command)
        5    0.000    0.000    0.000    0.000 typing.py:3083(__init__)
        1    0.000    0.000    0.000    0.000 _generated.py:3168(FileChooser)
        1    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 miscellany.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
       24    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 record.py:152(UnregisterClients)
       59    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 request.py:365(SendEvent)
       24    0.000    0.000    0.000    0.000 datastructures.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:442(HTMLCalendar)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 emulation.py:86(GeolocationCoordinates)
        1    0.000    0.000    0.000    0.000 request.py:885(CopyGC)
        1    0.000    0.000    0.000    0.000 event.py:179(DestroyNotify)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        5    0.000    0.000    0.000    0.000 virtual_bot.py:21(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 weakref.py:105(remove)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 xinput.py:521(XIDeleteProperty)
        2    0.000    0.000    0.000    0.000 base_subprocess.py:163(<lambda>)
        7    0.000    0.000    0.000    0.000 datastructures.py:102(__getitem__)
        1    0.000    0.000    0.000    0.000 escprober.py:41(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        6    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 base64.py:112(urlsafe_b64encode)
        1    0.000    0.000    0.000    0.000 request.py:483(UngrabKey)
        2    0.000    0.000    0.000    0.000 _browser_context.py:629(_effective_close_reason)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 chardistribution.py:58(CharDistributionAnalysis)
        8    0.000    0.000    0.000    0.000 _connection.py:189(_adopt)
        2    0.000    0.000    0.000    0.000 shared_utils.py:44(make_version_list)
       10    0.000    0.000    0.000    0.000 transports.py:14(__init__)
       35    0.000    0.000    0.000    0.000 _impl_to_api_mapping.py:37(register)
        1    0.000    0.000    0.000    0.000 request.py:602(SetInputFocus)
        1    0.000    0.000    0.000    0.000 randr.py:1133(SetMonitor)
        1    0.000    0.000    0.000    0.000 request.py:421(UngrabButton)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:991(PolySegment)
        1    0.000    0.000    0.000    0.000 request.py:980(PolyLine)
        1    0.000    0.000    0.000    0.000 models.py:13(CharsetMatch)
        1    0.000    0.000    0.000    0.000 request.py:326(SetSelectionOwner)
        1    0.000    0.000    0.000    0.000 shape.py:151(SelectInput)
        1    0.000    0.000    0.000    0.000 mobile.py:38(Mobile)
        1    0.000    0.000    0.000    0.000 __init__.py:1282(ZipFile)
        4    0.000    0.000    0.000    0.000 signal.py:36(_enum_to_int)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 virtual_authenticator.py:77(Credential)
        1    0.000    0.000    0.000    0.000 request.py:103(ChangeSaveSet)
       12    0.000    0.000    0.000    0.000 traceback.py:312(_original_line)
      2/1    0.000    0.000    0.000    0.000 streams.py:671(read)
        4    0.000    0.000    0.000    0.000 {method 'remove_done_callback' of '_asyncio.Task' objects}
        8    0.000    0.000    0.000    0.000 transports.py:314(_set_write_buffer_limits)
        2    0.000    0.000    0.000    0.000 base_subprocess.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 service.py:23(Service)
        1    0.000    0.000    0.000    0.000 composite.py:116(UnredirectWindow)
        1    0.000    0.000    0.000    0.000 request.py:820(SetFontPath)
       43    0.000    0.000    0.000    0.000 _connection.py:582(from_channel)
        1    0.000    0.000    0.000    0.000 _generated.py:7955(url)
       10    0.000    0.000    0.000    0.000 threading.py:1040(_set_native_id)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 parser.py:347(Attrib)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        3    0.000    0.000    0.000    0.000 headers.py:392(build_extension_item)
        1    0.000    0.000    0.000    0.000 request.py:858(FreePixmap)
       18    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 auth.py:118(get_token_info_detailed)
        1    0.000    0.000    0.000    0.000 request.py:1012(PolyArc)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       12    0.000    0.000    0.000    0.000 resource.py:25(__init__)
        1    0.000    0.000    0.000    0.000 event.py:322(SelectionClear)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 request.py:493(AllowEvents)
        1    0.000    0.000    0.000    0.000 damage.py:113(DamageSubtract)
        1    0.000    0.000    0.000    0.000 ge.py:63(GenericEvent)
        1    0.000    0.000    0.000    0.000 request.py:1002(PolyRectangle)
        1    0.000    0.000    0.000    0.000 _abnf.py:436(continuous_frame)
        8    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 request.py:1303(FreeColors)
        1    0.000    0.000    0.000    0.000 script.py:222(Script)
        1    0.000    0.000    0.000    0.000 dbapi2.py:57(register_adapters_and_converters)
        3    0.000    0.000    0.000    0.000 xauth.py:104(get_best_auth)
        8    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 config.py:256(__call__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 request.py:1667(SetAccessControl)
        1    0.000    0.000    0.000    0.000 unix_events.py:1446(__init__)
        1    0.000    0.000    0.000    0.000 randr.py:304(SelectInput)
        1    0.000    0.000    0.000    0.000 _pyautogui_x11.py:37(_size)
       14    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       18    0.000    0.000    0.000    0.000 subprocess.py:1311(_on_error_fd_closer)
        2    0.000    0.000    0.000    0.000 subprocess.py:1092(__exit__)
        1    0.000    0.000    0.000    0.000 _local_utils.py:23(LocalUtils)
        1    0.000    0.000    0.000    0.000 tracker.py:7(PulseTracker)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:814(runtime_checkable)
        1    0.000    0.000    0.000    0.000 xfixes.py:137(SelectCursorInput)
        1    0.000    0.000    0.000    0.000 request.py:1681(KillClient)
       15    0.000    0.000    0.000    0.000 _impl_to_api_mapping.py:26(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        1    0.000    0.000    0.000    0.000 config.py:332(is_root)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        2    0.000    0.000    0.000    0.000 base_events.py:561(shutdown_asyncgens)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
       72    0.000    0.000    0.000    0.000 lock.py:43(allocate_lock)
        1    0.000    0.000    0.000    0.000 xfixes.py:95(SelectSelectionInput)
        1    0.000    0.000    0.000    0.000 tabcompleter.py:12(LazyVersion)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 request.py:275(DeleteProperty)
        1    0.000    0.000    0.000    0.000 randr.py:712(DeleteOutputMode)
        1    0.000    0.000    0.000    0.000 retry.py:41(Retry)
       18    0.000    0.000    0.000    0.000 protocol.py:481(events_received)
        1    0.000    0.000    0.000    0.000 request.py:655(CloseFont)
        1    0.000    0.000    0.000    0.000 request.py:1161(CopyColormapAndFree)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:63(unlock)
        1    0.000    0.000    0.000    0.000 thread.py:121(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 composite.py:137(UnredirectSubindows)
        1    0.000    0.000    0.000    0.000 xinput.py:579(XIUngrabDevice)
        1    0.000    0.000    0.000    0.000 cdp.py:10(__init__)
       49    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
        3    0.000    0.000    0.000    0.000 parser.py:81(get_marked)
        1    0.000    0.000    0.000    0.000 request.py:1313(StoreColors)
        3    0.000    0.000    0.000    0.000 streams.py:422(__init__)
       14    0.000    0.000    0.000    0.000 headers.py:73(peek_ahead)
        1    0.000    0.000    0.000    0.000 account.py:37(Account)
       39    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 minidom.py:1541(Document)
        2    0.000    0.000    0.000    0.000 typing.py:1166(__mro_entries__)
       29    0.000    0.000    0.000    0.000 __init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 storage.py:822(AttributionReportingAggregatableValueEntry)
        1    0.000    0.000    0.000    0.000 browser.py:161(main_tab)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:183(_has_deadlocked)
        1    0.000    0.000    0.000    0.000 _generated.py:18157(APIResponse)
       14    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 options.py:7(ChromeOptions)
        1    0.000    0.000    0.000    0.000 _fetch.py:453(APIResponse)
        5    0.000    0.000    0.000    0.000 base_subprocess.py:257(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:29(ProxyType)
        1    0.000    0.000    0.000    0.000 request.py:1153(FreeColormap)
        1    0.000    0.000    0.000    0.000 xfixes.py:179(DisplayCursorNotify)
        1    0.000    0.000    0.000    0.000 dprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        3    0.000    0.000    0.000    0.000 parse.py:160(password)
        1    0.000    0.000    0.000    0.000 strategy_settings.py:1(<module>)
       11    0.000    0.000    0.000    0.000 contextlib.py:475(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 network.py:945(Response)
        1    0.000    0.000    0.000    0.000 damage.py:98(DamageDestroy)
        1    0.000    0.000    0.000    0.000 request.py:1170(InstallColormap)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'uncancel' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 by.py:24(By)
        1    0.000    0.000    0.000    0.000 request.py:462(UngrabKeyboard)
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:35(Chrome)
        1    0.000    0.000    0.000    0.000 screensaver.py:107(SelectInput)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        2    0.000    0.000    0.000    0.000 headers.py:268(parse_upgrade_protocol)
        1    0.000    0.000    0.000    0.000 request.py:122(MapWindow)
        1    0.000    0.000    0.000    0.000 pointer_actions.py:25(PointerActions)
        2    0.000    0.000    0.000    0.000 futures.py:318(_convert_future_exc)
        1    0.000    0.000    0.000    0.000 request.py:1700(URLopener)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        2    0.000    0.000    0.000    0.000 options.py:23(Options)
        8    0.000    0.000    0.000    0.000 glob.py:108(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 webdriver.py:26(ChromiumDriver)
        1    0.000    0.000    0.000    0.000 minidom.py:467(NamedNodeMap)
        6    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        2    0.000    0.000    0.000    0.000 parse.py:1074(unwrap)
        1    0.000    0.000    0.000    0.000 randr.py:1152(DeleteMonitor)
        1    0.000    0.000    0.000    0.000 request.py:1178(UninstallColormap)
        1    0.000    0.000    0.000    0.000 client.py:47(WebSocketClientProtocol)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 platform.py:879(__len__)
        1    0.000    0.000    0.000    0.000 fernet.py:28(Fernet)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 message.py:977(MIMEPart)
       20    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 composite.py:158(CreateRegionFromBorderClip)
        1    0.000    0.000    0.000    0.000 _transport.py:48(Transport)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'cryptography.hazmat.bindings._rust.openssl.ciphers.CipherContext' objects}
        1    0.000    0.000    0.000    0.000 auth_manager.py:641(get_token_info)
        5    0.000    0.000    0.000    0.000 {built-in method posix.set_blocking}
        1    0.000    0.000    0.000    0.000 request.py:87(DestroyWindow)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:17(DOMNode)
       27    0.000    0.000    0.000    0.000 selectors.py:272(get_map)
        1    0.000    0.000    0.000    0.000 dom.py:192(Node)
        1    0.000    0.000    0.000    0.000 decorators.py:166(rate_limited)
       11    0.000    0.000    0.000    0.000 typing.py:966(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 damage.py:129(DamageAdd)
       15    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(WebDriverException)
        4    0.000    0.000    0.000    0.000 webdriver.py:24(WebDriver)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        1    0.000    0.000    0.000    0.000 base_events.py:276(Server)
        1    0.000    0.000    0.000    0.000 variables.py:29(Literal)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 security.py:116(SecurityRevokeAuthorization)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 options.py:61(Options)
        1    0.000    0.000    0.000    0.000 parser.py:47(Position)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
        2    0.000    0.000    0.000    0.000 tasks.py:210(cancel)
       23    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 xfixes.py:82(ShowCursor)
        3    0.000    0.000    0.000    0.000 rq.py:579(__init__)
       13    0.000    0.000    0.000    0.000 {method 'split' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _utils.py:29(canonicalize_path)
        5    0.000    0.000    0.000    0.000 {built-in method math.log}
        6    0.000    0.000    0.000    0.000 pdbp.py:45(rebind_globals)
       39    0.000    0.000    0.000    0.000 typing.py:3013(<lambda>)
